 121.60,  21.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.55,  22.00,9.0,8.0,9.0,8.0,33.0,41.0,31.0,50.0,58.0,43.0,32.0,9.0
 121.60,  22.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.50,  22.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.55,  22.05,4.0,2.0,4.0,5.0,17.0,20.0,25.0,35.0,42.0,24.0,16.0,3.0
 121.60,  22.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.50,  22.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.55,  22.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.80,  22.25,0.0,0.0,1.0,3.0,21.0,71.0,85.0,83.0,51.0,29.0,9.0,1.0
 120.85,  22.25,0.0,0.0,1.0,4.0,25.0,70.0,91.0,83.0,56.0,29.0,10.0,1.0
 120.90,  22.25,0.0,0.0,1.0,3.0,17.0,51.0,68.0,74.0,45.0,28.0,8.0,1.0
 120.80,  22.30,0.0,0.0,1.0,2.0,22.0,68.0,84.0,84.0,51.0,26.0,9.0,1.0
 120.85,  22.30,0.0,0.0,1.0,3.0,23.0,67.0,78.0,76.0,50.0,29.0,9.0,1.0
 120.90,  22.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.35,0.0,0.0,1.0,1.0,33.0,82.0,92.0,106.0,60.0,26.0,6.0,1.0
 120.80,  22.35,0.0,0.0,2.0,2.0,25.0,75.0,87.0,94.0,58.0,28.0,8.0,1.0
 120.85,  22.35,0.0,0.0,2.0,4.0,27.0,74.0,77.0,85.0,58.0,34.0,8.0,0.0
 120.90,  22.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.40,1.0,0.0,0.0,3.0,41.0,120.0,125.0,140.0,69.0,34.0,6.0,1.0
 120.80,  22.40,1.0,0.0,1.0,3.0,31.0,93.0,93.0,112.0,63.0,35.0,8.0,1.0
 120.85,  22.40,0.0,0.0,2.0,5.0,24.0,73.0,80.0,91.0,62.0,34.0,8.0,0.0
 120.90,  22.40,0.0,0.0,0.0,5.0,18.0,58.0,68.0,75.0,52.0,28.0,7.0,1.0
 120.95,  22.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.45,1.0,0.0,0.0,2.0,40.0,98.0,107.0,125.0,66.0,30.0,7.0,1.0
 120.80,  22.45,1.0,0.0,1.0,2.0,30.0,80.0,81.0,98.0,62.0,37.0,10.0,2.0
 120.85,  22.45,1.0,0.0,1.0,4.0,20.0,69.0,77.0,82.0,55.0,39.0,12.0,2.0
 120.90,  22.45,0.0,0.0,0.0,4.0,18.0,53.0,69.0,66.0,57.0,32.0,10.0,1.0
 120.95,  22.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.50,0.0,0.0,0.0,2.0,40.0,90.0,95.0,105.0,60.0,30.0,6.0,1.0
 120.80,  22.50,0.0,0.0,0.0,2.0,28.0,70.0,74.0,86.0,57.0,34.0,9.0,1.0
 120.85,  22.50,1.0,0.0,0.0,3.0,21.0,60.0,67.0,70.0,53.0,38.0,11.0,2.0
 120.90,  22.50,1.0,0.0,0.0,4.0,14.0,54.0,66.0,62.0,54.0,38.0,11.0,2.0
 120.95,  22.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.55,0.0,0.0,0.0,4.0,43.0,86.0,92.0,104.0,59.0,33.0,7.0,1.0
 120.80,  22.55,0.0,0.0,0.0,3.0,27.0,69.0,73.0,80.0,55.0,34.0,8.0,1.0
 120.85,  22.55,0.0,0.0,0.0,3.0,15.0,55.0,59.0,67.0,50.0,34.0,10.0,1.0
 120.90,  22.55,0.0,0.0,0.0,3.0,11.0,43.0,54.0,60.0,54.0,36.0,11.0,1.0
 120.95,  22.55,0.0,0.0,0.0,2.0,13.0,40.0,57.0,57.0,60.0,36.0,10.0,1.0
 121.00,  22.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.75,  22.60,0.0,1.0,1.0,6.0,53.0,97.0,96.0,118.0,66.0,32.0,7.0,1.0
 120.80,  22.60,0.0,0.0,0.0,4.0,33.0,69.0,75.0,81.0,57.0,31.0,8.0,1.0
 120.85,  22.60,0.0,0.0,0.0,2.0,18.0,52.0,60.0,68.0,49.0,34.0,8.0,1.0
 120.90,  22.60,0.0,0.0,0.0,3.0,10.0,42.0,50.0,60.0,52.0,35.0,10.0,1.0
 120.95,  22.60,0.0,0.0,0.0,3.0,10.0,40.0,54.0,55.0,61.0,39.0,13.0,1.0
 121.00,  22.60,0.0,0.0,0.0,4.0,11.0,38.0,47.0,53.0,51.0,34.0,11.0,1.0
 120.75,  22.65,1.0,2.0,1.0,9.0,62.0,104.0,109.0,126.0,70.0,29.0,6.0,1.0
 120.80,  22.65,0.0,0.0,0.0,6.0,41.0,77.0,75.0,93.0,59.0,33.0,9.0,1.0
 120.85,  22.65,0.0,0.0,0.0,2.0,21.0,57.0,56.0,71.0,50.0,30.0,9.0,1.0
 120.90,  22.65,0.0,0.0,0.0,2.0,13.0,46.0,50.0,59.0,51.0,37.0,10.0,1.0
 120.95,  22.65,0.0,0.0,1.0,5.0,10.0,40.0,51.0,62.0,59.0,40.0,17.0,2.0
 121.00,  22.65,0.0,0.0,0.0,4.0,9.0,38.0,50.0,57.0,55.0,37.0,12.0,1.0
 121.05,  22.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.45,  22.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.50,  22.65,1.0,0.0,0.0,2.0,3.0,12.0,28.0,28.0,21.0,20.0,4.0,2.0
 120.80,  22.70,0.0,2.0,1.0,5.0,46.0,81.0,80.0,108.0,59.0,30.0,8.0,1.0
 120.85,  22.70,0.0,1.0,1.0,2.0,29.0,59.0,58.0,76.0,53.0,30.0,9.0,1.0
 120.90,  22.70,0.0,1.0,1.0,2.0,22.0,52.0,53.0,65.0,49.0,39.0,11.0,2.0
 120.95,  22.70,0.0,0.0,0.0,4.0,19.0,43.0,58.0,67.0,60.0,42.0,13.0,3.0
 121.00,  22.70,0.0,0.0,0.0,3.0,13.0,37.0,56.0,62.0,62.0,35.0,12.0,1.0
 121.05,  22.70,0.0,0.0,0.0,1.0,11.0,28.0,51.0,52.0,52.0,33.0,13.0,1.0
 121.10,  22.70,0.0,0.0,0.0,1.0,7.0,26.0,49.0,45.0,46.0,29.0,12.0,1.0
 121.15,  22.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.45,  22.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.50,  22.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.90,  22.75,0.0,0.0,2.0,2.0,21.0,49.0,51.0,58.0,40.0,30.0,10.0,1.0
 120.95,  22.75,0.0,0.0,1.0,3.0,16.0,37.0,45.0,57.0,44.0,37.0,11.0,1.0
 121.00,  22.75,0.0,0.0,0.0,2.0,14.0,33.0,52.0,59.0,58.0,38.0,12.0,1.0
 121.05,  22.75,0.0,0.0,0.0,1.0,10.0,30.0,55.0,52.0,51.0,35.0,13.0,1.0
 121.10,  22.75,0.0,0.0,0.0,2.0,6.0,25.0,54.0,46.0,48.0,32.0,13.0,1.0
 121.15,  22.75,0.0,0.0,0.0,1.0,7.0,26.0,52.0,44.0,44.0,31.0,13.0,1.0
 121.20,  22.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.85,  22.80,0.0,0.0,2.0,2.0,24.0,62.0,53.0,59.0,38.0,18.0,3.0,1.0
 120.90,  22.80,0.0,0.0,0.0,2.0,15.0,43.0,49.0,45.0,30.0,22.0,8.0,1.0
 120.95,  22.80,0.0,0.0,0.0,2.0,13.0,32.0,43.0,41.0,32.0,27.0,8.0,1.0
 121.00,  22.80,0.0,0.0,0.0,3.0,11.0,25.0,44.0,49.0,49.0,34.0,13.0,1.0
 121.05,  22.80,0.0,0.0,0.0,3.0,8.0,30.0,56.0,58.0,56.0,35.0,14.0,1.0
 121.10,  22.80,0.0,0.0,0.0,2.0,10.0,30.0,52.0,46.0,52.0,32.0,13.0,2.0
 121.15,  22.80,0.0,0.0,0.0,1.0,5.0,27.0,49.0,43.0,42.0,31.0,10.0,1.0
 121.20,  22.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.85,  22.85,0.0,0.0,1.0,3.0,18.0,58.0,55.0,52.0,32.0,12.0,3.0,1.0
 120.90,  22.85,0.0,0.0,0.0,2.0,14.0,37.0,44.0,37.0,28.0,17.0,4.0,1.0
 120.95,  22.85,0.0,0.0,0.0,2.0,10.0,26.0,40.0,39.0,34.0,23.0,7.0,1.0
 121.00,  22.85,0.0,0.0,0.0,3.0,10.0,26.0,47.0,48.0,46.0,30.0,11.0,1.0
 121.05,  22.85,0.0,0.0,0.0,3.0,10.0,28.0,52.0,48.0,53.0,36.0,12.0,1.0
 121.10,  22.85,0.0,0.0,0.0,1.0,7.0,29.0,52.0,45.0,52.0,33.0,11.0,1.0
 121.15,  22.85,0.0,0.0,0.0,1.0,8.0,27.0,45.0,42.0,49.0,32.0,9.0,1.0
 121.20,  22.85,0.0,0.0,0.0,2.0,5.0,25.0,37.0,49.0,42.0,36.0,9.0,1.0
 121.25,  22.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.85,  22.90,0.0,0.0,0.0,3.0,19.0,52.0,49.0,45.0,30.0,8.0,3.0,1.0
 120.90,  22.90,0.0,0.0,0.0,1.0,11.0,33.0,38.0,38.0,28.0,12.0,2.0,1.0
 120.95,  22.90,0.0,0.0,0.0,0.0,7.0,24.0,42.0,37.0,33.0,19.0,4.0,1.0
 121.00,  22.90,0.0,0.0,0.0,2.0,10.0,27.0,53.0,53.0,45.0,32.0,11.0,2.0
 121.05,  22.90,0.0,0.0,0.0,2.0,11.0,31.0,55.0,55.0,55.0,42.0,13.0,2.0
 121.10,  22.90,0.0,0.0,0.0,1.0,7.0,29.0,50.0,48.0,55.0,38.0,11.0,1.0
 121.15,  22.90,0.0,0.0,0.0,1.0,6.0,25.0,42.0,43.0,49.0,35.0,10.0,1.0
 121.20,  22.90,0.0,0.0,0.0,1.0,5.0,24.0,38.0,46.0,44.0,37.0,10.0,1.0
 121.25,  22.90,0.0,0.0,0.0,2.0,6.0,22.0,35.0,47.0,42.0,38.0,10.0,1.0
 120.80,  22.95,0.0,0.0,3.0,2.0,38.0,82.0,67.0,81.0,31.0,6.0,3.0,1.0
 120.85,  22.95,0.0,0.0,0.0,1.0,18.0,51.0,47.0,53.0,28.0,4.0,2.0,0.0
 120.90,  22.95,0.0,0.0,0.0,1.0,9.0,34.0,37.0,44.0,30.0,11.0,2.0,0.0
 120.95,  22.95,0.0,0.0,1.0,0.0,10.0,28.0,49.0,48.0,45.0,19.0,6.0,2.0
 121.00,  22.95,0.0,0.0,2.0,2.0,15.0,31.0,68.0,67.0,60.0,46.0,13.0,6.0
 121.05,  22.95,0.0,0.0,0.0,1.0,9.0,24.0,53.0,52.0,57.0,40.0,11.0,4.0
 121.10,  22.95,0.0,0.0,0.0,1.0,5.0,27.0,51.0,51.0,52.0,37.0,12.0,0.0
 121.15,  22.95,0.0,0.0,0.0,1.0,4.0,28.0,42.0,48.0,49.0,37.0,10.0,1.0
 121.20,  22.95,0.0,0.0,0.0,1.0,5.0,24.0,38.0,48.0,44.0,37.0,9.0,1.0
 121.25,  22.95,0.0,0.0,0.0,1.0,9.0,21.0,37.0,49.0,44.0,39.0,10.0,1.0
 121.30,  22.95,0.0,0.0,0.0,1.0,10.0,22.0,38.0,48.0,46.0,42.0,10.0,1.0
 120.85,  23.00,0.0,0.0,1.0,2.0,26.0,62.0,52.0,60.0,31.0,7.0,3.0,1.0
 120.90,  23.00,0.0,0.0,1.0,1.0,16.0,38.0,48.0,49.0,32.0,10.0,2.0,1.0
 120.95,  23.00,0.0,0.0,2.0,0.0,12.0,32.0,62.0,60.0,49.0,23.0,8.0,2.0
 121.00,  23.00,1.0,0.0,2.0,0.0,10.0,31.0,63.0,59.0,58.0,37.0,12.0,4.0
 121.05,  23.00,0.0,0.0,0.0,0.0,9.0,22.0,52.0,46.0,50.0,35.0,12.0,2.0
 121.10,  23.00,0.0,0.0,0.0,1.0,4.0,21.0,48.0,40.0,45.0,34.0,12.0,1.0
 121.15,  23.00,0.0,0.0,0.0,1.0,6.0,23.0,50.0,47.0,46.0,36.0,9.0,1.0
 121.20,  23.00,0.0,0.0,0.0,1.0,5.0,20.0,45.0,43.0,46.0,36.0,8.0,1.0
 121.25,  23.00,0.0,0.0,0.0,1.0,6.0,21.0,37.0,48.0,48.0,41.0,9.0,1.0
 121.30,  23.00,0.0,0.0,0.0,0.0,8.0,16.0,43.0,48.0,49.0,45.0,9.0,1.0
 121.35,  23.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.85,  23.05,0.0,0.0,4.0,3.0,31.0,82.0,61.0,71.0,38.0,12.0,3.0,1.0
 120.90,  23.05,0.0,0.0,2.0,2.0,20.0,56.0,62.0,61.0,41.0,16.0,3.0,1.0
 120.95,  23.05,0.0,0.0,2.0,1.0,18.0,40.0,62.0,53.0,48.0,21.0,6.0,1.0
 121.00,  23.05,0.0,0.0,2.0,1.0,9.0,31.0,60.0,53.0,54.0,35.0,11.0,1.0
 121.05,  23.05,1.0,0.0,1.0,0.0,7.0,25.0,52.0,45.0,48.0,40.0,14.0,1.0
 121.10,  23.05,1.0,0.0,0.0,0.0,5.0,20.0,48.0,39.0,45.0,44.0,15.0,1.0
 121.15,  23.05,0.0,0.0,0.0,1.0,5.0,19.0,46.0,38.0,45.0,39.0,12.0,1.0
 121.20,  23.05,0.0,0.0,0.0,1.0,5.0,17.0,47.0,43.0,45.0,37.0,8.0,1.0
 121.25,  23.05,0.0,0.0,0.0,1.0,6.0,15.0,43.0,47.0,47.0,42.0,7.0,1.0
 121.30,  23.05,0.0,0.0,0.0,1.0,6.0,15.0,41.0,43.0,49.0,45.0,9.0,1.0
 121.35,  23.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.90,  23.10,0.0,0.0,6.0,5.0,36.0,82.0,68.0,74.0,50.0,25.0,4.0,1.0
 120.95,  23.10,0.0,0.0,2.0,2.0,24.0,46.0,66.0,59.0,48.0,27.0,8.0,1.0
 121.00,  23.10,0.0,0.0,2.0,1.0,9.0,35.0,59.0,49.0,47.0,32.0,9.0,1.0
 121.05,  23.10,0.0,0.0,2.0,1.0,8.0,24.0,50.0,44.0,46.0,39.0,14.0,1.0
 121.10,  23.10,2.0,0.0,0.0,1.0,6.0,22.0,47.0,42.0,51.0,51.0,14.0,1.0
 121.15,  23.10,0.0,0.0,0.0,1.0,3.0,21.0,48.0,39.0,45.0,38.0,12.0,1.0
 121.20,  23.10,0.0,0.0,0.0,1.0,4.0,14.0,50.0,42.0,47.0,40.0,9.0,1.0
 121.25,  23.10,0.0,0.0,0.0,1.0,6.0,15.0,49.0,46.0,49.0,40.0,8.0,1.0
 121.30,  23.10,0.0,0.0,0.0,1.0,5.0,13.0,48.0,49.0,47.0,45.0,7.0,1.0
 121.35,  23.10,0.0,0.0,0.0,1.0,7.0,18.0,44.0,50.0,54.0,46.0,9.0,1.0
 121.40,  23.10,0.0,0.0,0.0,2.0,8.0,19.0,35.0,41.0,59.0,49.0,14.0,2.0
 120.90,  23.15,0.0,2.0,8.0,10.0,52.0,96.0,75.0,88.0,59.0,31.0,5.0,1.0
 120.95,  23.15,0.0,0.0,4.0,4.0,28.0,60.0,65.0,59.0,51.0,32.0,5.0,1.0
 121.00,  23.15,0.0,0.0,2.0,1.0,12.0,36.0,57.0,48.0,44.0,29.0,9.0,1.0
 121.05,  23.15,0.0,0.0,0.0,1.0,5.0,22.0,49.0,41.0,49.0,32.0,11.0,1.0
 121.10,  23.15,0.0,0.0,0.0,1.0,5.0,21.0,45.0,44.0,49.0,37.0,11.0,1.0
 121.15,  23.15,0.0,0.0,0.0,1.0,5.0,22.0,43.0,42.0,48.0,37.0,10.0,1.0
 121.20,  23.15,0.0,0.0,0.0,1.0,4.0,19.0,49.0,42.0,53.0,42.0,9.0,1.0
 121.25,  23.15,0.0,0.0,0.0,1.0,4.0,18.0,49.0,47.0,55.0,42.0,7.0,1.0
 121.30,  23.15,0.0,0.0,0.0,1.0,5.0,17.0,49.0,47.0,53.0,43.0,9.0,1.0
 121.35,  23.15,0.0,0.0,0.0,1.0,6.0,16.0,45.0,46.0,53.0,46.0,9.0,1.0
 121.40,  23.15,0.0,0.0,0.0,1.0,6.0,18.0,38.0,43.0,56.0,51.0,12.0,2.0
 120.90,  23.20,1.0,3.0,7.0,15.0,53.0,98.0,75.0,89.0,54.0,25.0,4.0,2.0
 120.95,  23.20,0.0,0.0,5.0,8.0,41.0,75.0,63.0,69.0,52.0,33.0,5.0,1.0
 121.00,  23.20,0.0,0.0,3.0,6.0,20.0,45.0,59.0,50.0,47.0,36.0,10.0,1.0
 121.05,  23.20,0.0,0.0,0.0,1.0,6.0,25.0,48.0,40.0,42.0,33.0,8.0,1.0
