 121.60,  21.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.10,  23.20,0.0,0.0,0.0,1.0,3.0,20.0,45.0,37.0,44.0,33.0,7.0,1.0
 121.15,  23.20,0.0,0.0,0.0,1.0,5.0,18.0,42.0,40.0,48.0,38.0,8.0,1.0
 121.20,  23.20,0.0,0.0,0.0,1.0,6.0,17.0,46.0,44.0,53.0,42.0,8.0,1.0
 121.25,  23.20,0.0,0.0,0.0,1.0,7.0,20.0,50.0,49.0,59.0,45.0,9.0,2.0
 121.30,  23.20,0.0,0.0,0.0,1.0,6.0,18.0,50.0,49.0,56.0,44.0,8.0,1.0
 121.35,  23.20,0.0,0.0,0.0,1.0,5.0,16.0,46.0,46.0,57.0,46.0,10.0,1.0
 121.40,  23.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.90,  23.25,1.0,3.0,9.0,18.0,63.0,98.0,77.0,90.0,49.0,20.0,4.0,2.0
 120.95,  23.25,0.0,2.0,9.0,14.0,55.0,94.0,74.0,88.0,60.0,34.0,5.0,1.0
 121.00,  23.25,0.0,2.0,4.0,7.0,37.0,63.0,65.0,63.0,54.0,36.0,6.0,1.0
 121.05,  23.25,0.0,0.0,0.0,1.0,6.0,29.0,51.0,41.0,44.0,31.0,6.0,1.0
 121.10,  23.25,0.0,0.0,0.0,1.0,4.0,18.0,43.0,34.0,45.0,32.0,7.0,1.0
 121.15,  23.25,0.0,0.0,0.0,1.0,4.0,16.0,41.0,38.0,48.0,39.0,7.0,1.0
 121.20,  23.25,0.0,0.0,0.0,1.0,5.0,16.0,46.0,45.0,50.0,40.0,8.0,1.0
 121.25,  23.25,0.0,0.0,0.0,1.0,7.0,17.0,50.0,48.0,57.0,42.0,10.0,2.0
 121.30,  23.25,0.0,0.0,0.0,1.0,7.0,20.0,49.0,51.0,56.0,46.0,9.0,2.0
 121.35,  23.25,0.0,0.0,0.0,1.0,6.0,19.0,47.0,44.0,58.0,49.0,10.0,1.0
 121.40,  23.25,0.0,0.0,0.0,1.0,6.0,17.0,35.0,42.0,52.0,51.0,11.0,1.0
 121.45,  23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 120.95,  23.30,1.0,2.0,5.0,13.0,57.0,83.0,76.0,83.0,49.0,26.0,4.0,2.0
 121.00,  23.30,0.0,1.0,2.0,4.0,25.0,52.0,57.0,51.0,48.0,29.0,5.0,1.0
 121.05,  23.30,0.0,0.0,0.0,1.0,5.0,29.0,47.0,39.0,42.0,31.0,5.0,1.0
 121.10,  23.30,0.0,0.0,0.0,2.0,4.0,17.0,39.0,31.0,48.0,40.0,8.0,1.0
 121.15,  23.30,0.0,0.0,0.0,1.0,4.0,17.0,38.0,39.0,51.0,45.0,7.0,1.0
 121.20,  23.30,0.0,0.0,0.0,1.0,5.0,18.0,44.0,48.0,51.0,43.0,10.0,1.0
 121.25,  23.30,0.0,0.0,0.0,1.0,6.0,19.0,48.0,47.0,59.0,48.0,14.0,1.0
 121.30,  23.30,0.0,0.0,0.0,1.0,7.0,21.0,46.0,54.0,58.0,54.0,12.0,1.0
 121.35,  23.30,0.0,0.0,0.0,1.0,5.0,20.0,44.0,50.0,57.0,51.0,13.0,1.0
 121.40,  23.30,0.0,0.0,0.0,1.0,5.0,20.0,36.0,45.0,57.0,57.0,13.0,1.0
 121.45,  23.30,0.0,0.0,0.0,3.0,6.0,20.0,34.0,51.0,58.0,60.0,15.0,1.0
 121.00,  23.35,0.0,1.0,1.0,3.0,19.0,44.0,53.0,43.0,43.0,23.0,5.0,1.0
 121.05,  23.35,0.0,0.0,0.0,1.0,4.0,26.0,45.0,34.0,38.0,29.0,5.0,1.0
 121.10,  23.35,0.0,0.0,0.0,1.0,2.0,13.0,37.0,30.0,47.0,36.0,6.0,1.0
 121.15,  23.35,0.0,0.0,0.0,1.0,3.0,14.0,38.0,38.0,51.0,45.0,9.0,1.0
 121.20,  23.35,0.0,0.0,0.0,1.0,6.0,18.0,48.0,49.0,57.0,48.0,12.0,1.0
 121.25,  23.35,0.0,0.0,0.0,1.0,8.0,21.0,50.0,50.0,61.0,56.0,14.0,0.0
 121.30,  23.35,0.0,0.0,0.0,1.0,7.0,20.0,44.0,53.0,61.0,58.0,15.0,1.0
 121.35,  23.35,0.0,0.0,0.0,1.0,7.0,20.0,43.0,52.0,60.0,58.0,14.0,2.0
 121.40,  23.35,0.0,0.0,0.0,1.0,7.0,21.0,37.0,52.0,63.0,57.0,14.0,1.0
 121.45,  23.35,0.0,0.0,0.0,2.0,6.0,21.0,36.0,51.0,62.0,59.0,15.0,1.0
 121.00,  23.40,1.0,1.0,0.0,4.0,18.0,46.0,54.0,50.0,39.0,22.0,6.0,1.0
 121.05,  23.40,0.0,0.0,0.0,1.0,7.0,32.0,44.0,33.0,37.0,27.0,4.0,1.0
 121.10,  23.40,0.0,0.0,0.0,1.0,1.0,13.0,35.0,37.0,42.0,29.0,4.0,1.0
 121.15,  23.40,0.0,0.0,0.0,1.0,4.0,14.0,37.0,43.0,52.0,38.0,6.0,1.0
 121.20,  23.40,0.0,0.0,0.0,1.0,6.0,18.0,45.0,52.0,58.0,48.0,13.0,1.0
 121.25,  23.40,0.0,0.0,0.0,1.0,8.0,23.0,49.0,53.0,62.0,58.0,15.0,0.0
 121.30,  23.40,0.0,0.0,0.0,1.0,5.0,16.0,47.0,52.0,60.0,63.0,11.0,1.0
 121.35,  23.40,0.0,0.0,0.0,1.0,9.0,16.0,40.0,54.0,62.0,59.0,13.0,1.0
 121.40,  23.40,0.0,0.0,0.0,0.0,7.0,23.0,39.0,51.0,66.0,60.0,17.0,1.0
 121.45,  23.40,0.0,0.0,0.0,1.0,12.0,25.0,37.0,53.0,66.0,69.0,20.0,1.0
 121.50,  23.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.00,  23.45,5.0,4.0,5.0,6.0,35.0,54.0,58.0,56.0,43.0,19.0,4.0,1.0
 121.05,  23.45,1.0,1.0,1.0,3.0,11.0,38.0,44.0,38.0,39.0,23.0,4.0,1.0
 121.10,  23.45,0.0,0.0,0.0,1.0,4.0,17.0,43.0,37.0,39.0,27.0,6.0,1.0
 121.15,  23.45,0.0,0.0,0.0,1.0,4.0,14.0,42.0,40.0,48.0,35.0,8.0,1.0
 121.20,  23.45,0.0,0.0,0.0,1.0,5.0,18.0,44.0,49.0,61.0,45.0,14.0,0.0
 121.25,  23.45,0.0,0.0,0.0,1.0,7.0,23.0,49.0,53.0,71.0,62.0,16.0,0.0
 121.30,  23.45,0.0,0.0,0.0,1.0,6.0,19.0,49.0,53.0,70.0,66.0,15.0,0.0
 121.35,  23.45,0.0,0.0,0.0,1.0,7.0,18.0,39.0,48.0,61.0,57.0,13.0,2.0
 121.40,  23.45,0.0,0.0,0.0,0.0,7.0,21.0,38.0,44.0,59.0,60.0,16.0,1.0
 121.45,  23.45,0.0,0.0,0.0,1.0,11.0,22.0,39.0,47.0,57.0,68.0,19.0,1.0
 121.50,  23.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.05,  23.50,2.0,1.0,1.0,4.0,16.0,39.0,45.0,43.0,41.0,22.0,4.0,1.0
 121.10,  23.50,0.0,0.0,0.0,2.0,7.0,23.0,43.0,36.0,44.0,25.0,3.0,1.0
 121.15,  23.50,0.0,0.0,0.0,2.0,5.0,13.0,43.0,40.0,46.0,32.0,7.0,1.0
 121.20,  23.50,0.0,0.0,0.0,1.0,7.0,19.0,44.0,48.0,60.0,46.0,12.0,0.0
 121.25,  23.50,0.0,0.0,0.0,3.0,9.0,22.0,50.0,58.0,75.0,60.0,16.0,0.0
 121.30,  23.50,0.0,0.0,0.0,2.0,5.0,18.0,50.0,56.0,68.0,65.0,16.0,1.0
 121.35,  23.50,0.0,0.0,0.0,1.0,8.0,18.0,46.0,48.0,59.0,58.0,14.0,2.0
 121.40,  23.50,0.0,0.0,0.0,1.0,6.0,16.0,40.0,46.0,56.0,65.0,14.0,1.0
 121.45,  23.50,0.0,0.0,0.0,0.0,10.0,17.0,37.0,44.0,59.0,71.0,18.0,1.0
 121.50,  23.50,0.0,0.0,0.0,1.0,12.0,17.0,37.0,43.0,57.0,65.0,16.0,2.0
 121.15,  23.55,0.0,0.0,0.0,2.0,6.0,13.0,43.0,40.0,48.0,28.0,5.0,1.0
 121.20,  23.55,0.0,0.0,0.0,1.0,10.0,17.0,43.0,43.0,56.0,43.0,11.0,0.0
 121.25,  23.55,0.0,0.0,4.0,8.0,13.0,25.0,51.0,59.0,78.0,60.0,17.0,0.0
 121.30,  23.55,0.0,0.0,0.0,3.0,7.0,18.0,50.0,58.0,73.0,61.0,18.0,1.0
 121.35,  23.55,0.0,0.0,0.0,1.0,7.0,18.0,42.0,48.0,63.0,58.0,12.0,2.0
 121.40,  23.55,0.0,0.0,0.0,1.0,8.0,17.0,41.0,47.0,63.0,65.0,16.0,1.0
 121.45,  23.55,0.0,0.0,0.0,1.0,14.0,16.0,38.0,47.0,64.0,70.0,18.0,1.0
 121.50,  23.55,0.0,0.0,0.0,2.0,14.0,18.0,39.0,44.0,63.0,69.0,16.0,2.0
 121.15,  23.60,0.0,0.0,0.0,1.0,8.0,13.0,43.0,37.0,44.0,24.0,3.0,1.0
 121.20,  23.60,0.0,0.0,0.0,0.0,10.0,16.0,44.0,45.0,53.0,37.0,7.0,1.0
 121.25,  23.60,0.0,0.0,0.0,2.0,11.0,18.0,46.0,46.0,64.0,49.0,10.0,1.0
 121.30,  23.60,0.0,0.0,0.0,1.0,8.0,18.0,47.0,54.0,70.0,56.0,14.0,1.0
 121.35,  23.60,0.0,0.0,0.0,1.0,9.0,22.0,47.0,51.0,69.0,61.0,14.0,2.0
 121.40,  23.60,0.0,0.0,0.0,1.0,11.0,21.0,44.0,51.0,72.0,70.0,16.0,2.0
 121.45,  23.60,0.0,0.0,0.0,1.0,13.0,19.0,41.0,50.0,70.0,68.0,18.0,2.0
 121.50,  23.60,0.0,0.0,0.0,1.0,13.0,16.0,42.0,47.0,70.0,69.0,18.0,3.0
 121.55,  23.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.20,  23.65,0.0,0.0,0.0,0.0,8.0,13.0,43.0,41.0,49.0,32.0,5.0,1.0
 121.25,  23.65,0.0,0.0,0.0,1.0,7.0,14.0,43.0,46.0,59.0,47.0,8.0,1.0
 121.30,  23.65,0.0,0.0,0.0,1.0,5.0,19.0,49.0,48.0,67.0,51.0,13.0,1.0
 121.35,  23.65,0.0,0.0,0.0,1.0,10.0,24.0,54.0,55.0,75.0,65.0,18.0,1.0
 121.40,  23.65,0.0,0.0,0.0,1.0,14.0,25.0,47.0,53.0,77.0,73.0,15.0,1.0
 121.45,  23.65,0.0,0.0,0.0,1.0,11.0,22.0,44.0,52.0,72.0,70.0,18.0,2.0
 121.50,  23.65,0.0,0.0,0.0,1.0,11.0,16.0,43.0,49.0,69.0,66.0,19.0,2.0
 121.55,  23.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.25,  23.70,0.0,0.0,0.0,1.0,6.0,17.0,46.0,47.0,59.0,37.0,8.0,1.0
 121.30,  23.70,0.0,0.0,0.0,1.0,8.0,20.0,50.0,52.0,64.0,48.0,12.0,1.0
 121.35,  23.70,0.0,0.0,0.0,2.0,11.0,24.0,54.0,55.0,73.0,66.0,18.0,1.0
 121.40,  23.70,0.0,0.0,0.0,2.0,13.0,20.0,50.0,52.0,70.0,72.0,13.0,1.0
 121.45,  23.70,0.0,0.0,0.0,1.0,9.0,20.0,42.0,52.0,71.0,69.0,14.0,2.0
 121.50,  23.70,0.0,0.0,0.0,1.0,12.0,17.0,41.0,51.0,71.0,70.0,15.0,1.0
 121.55,  23.70,0.0,1.0,0.0,1.0,10.0,15.0,41.0,48.0,71.0,63.0,16.0,1.0
 121.20,  23.75,1.0,1.0,0.0,3.0,7.0,16.0,45.0,48.0,48.0,31.0,3.0,1.0
 121.25,  23.75,1.0,3.0,1.0,5.0,9.0,14.0,47.0,55.0,50.0,36.0,5.0,1.0
 121.30,  23.75,0.0,0.0,0.0,1.0,8.0,17.0,48.0,49.0,64.0,49.0,13.0,1.0
 121.35,  23.75,0.0,0.0,0.0,1.0,14.0,25.0,54.0,54.0,73.0,71.0,15.0,1.0
 121.40,  23.75,0.0,0.0,0.0,2.0,9.0,18.0,47.0,46.0,65.0,68.0,13.0,1.0
 121.45,  23.75,0.0,0.0,0.0,2.0,9.0,19.0,43.0,47.0,67.0,73.0,14.0,1.0
 121.50,  23.75,0.0,0.0,0.0,2.0,12.0,16.0,44.0,46.0,68.0,73.0,16.0,3.0
 121.55,  23.75,0.0,0.0,0.0,1.0,9.0,15.0,40.0,45.0,70.0,69.0,15.0,2.0
 121.20,  23.80,0.0,1.0,0.0,2.0,5.0,16.0,35.0,40.0,41.0,28.0,3.0,1.0
 121.25,  23.80,0.0,2.0,0.0,1.0,5.0,12.0,40.0,43.0,44.0,34.0,5.0,1.0
 121.30,  23.80,0.0,0.0,0.0,1.0,5.0,13.0,41.0,43.0,49.0,42.0,8.0,1.0
 121.35,  23.80,0.0,0.0,0.0,1.0,12.0,21.0,51.0,51.0,63.0,67.0,17.0,1.0
 121.40,  23.80,0.0,0.0,0.0,1.0,11.0,19.0,47.0,52.0,66.0,71.0,20.0,3.0
 121.45,  23.80,0.0,0.0,0.0,4.0,9.0,18.0,42.0,51.0,68.0,72.0,15.0,1.0
 121.50,  23.80,0.0,0.0,0.0,4.0,9.0,18.0,43.0,46.0,70.0,77.0,18.0,3.0
 121.55,  23.80,0.0,0.0,0.0,2.0,10.0,15.0,39.0,47.0,70.0,72.0,17.0,2.0
 121.60,  23.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.25,  23.85,0.0,0.0,0.0,1.0,4.0,17.0,35.0,35.0,34.0,25.0,5.0,1.0
 121.30,  23.85,0.0,0.0,0.0,1.0,3.0,13.0,38.0,37.0,41.0,36.0,8.0,1.0
 121.35,  23.85,0.0,0.0,0.0,1.0,6.0,20.0,45.0,46.0,55.0,64.0,11.0,1.0
 121.40,  23.85,0.0,0.0,0.0,1.0,9.0,19.0,44.0,50.0,62.0,68.0,15.0,2.0
 121.45,  23.85,0.0,0.0,0.0,2.0,8.0,15.0,42.0,48.0,64.0,67.0,13.0,2.0
 121.50,  23.85,0.0,0.0,0.0,2.0,7.0,15.0,40.0,50.0,65.0,67.0,14.0,2.0
 121.55,  23.85,0.0,0.0,0.0,2.0,8.0,14.0,39.0,48.0,69.0,64.0,15.0,3.0
 121.60,  23.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.25,  23.90,0.0,0.0,0.0,2.0,4.0,25.0,37.0,36.0,35.0,18.0,4.0,1.0
 121.30,  23.90,0.0,0.0,0.0,1.0,4.0,21.0,38.0,39.0,43.0,27.0,8.0,1.0
 121.35,  23.90,0.0,0.0,0.0,1.0,7.0,22.0,44.0,48.0,57.0,37.0,11.0,2.0
 121.40,  23.90,0.0,0.0,0.0,2.0,9.0,23.0,51.0,51.0,66.0,46.0,11.0,2.0
 121.45,  23.90,0.0,0.0,0.0,2.0,6.0,16.0,47.0,49.0,57.0,58.0,11.0,2.0
 121.50,  23.90,0.0,0.0,0.0,2.0,7.0,16.0,37.0,47.0,64.0,63.0,12.0,2.0
 121.55,  23.90,0.0,0.0,0.0,2.0,8.0,16.0,40.0,46.0,63.0,54.0,13.0,3.0
 121.60,  23.90,0.0,0.0,0.0,2.0,7.0,15.0,35.0,38.0,63.0,56.0,13.0,2.0
 121.25,  23.95,1.0,4.0,1.0,7.0,24.0,39.0,39.0,44.0,40.0,17.0,4.0,1.0
 121.30,  23.95,1.0,1.0,0.0,4.0,13.0,31.0,42.0,45.0,47.0,23.0,5.0,1.0
 121.35,  23.95,1.0,1.0,1.0,2.0,10.0,24.0,46.0,49.0,56.0,32.0,10.0,2.0
 121.40,  23.95,0.0,1.0,0.0,2.0,6.0,21.0,51.0,50.0,57.0,40.0,11.0,2.0
 121.45,  23.95,0.0,0.0,0.0,2.0,6.0,13.0,46.0,49.0,58.0,47.0,12.0,3.0
 121.50,  23.95,0.0,0.0,0.0,2.0,8.0,13.0,42.0,53.0,64.0,55.0,12.0,3.0
 121.55,  23.95,0.0,0.0,0.0,2.0,10.0,14.0,36.0,44.0,65.0,54.0,15.0,4.0
 121.60,  23.95,0.0,0.0,0.0,2.0,10.0,17.0,31.0,36.0,63.0,55.0,15.0,3.0
 121.65,  23.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 121.25,  24.00,1.0,7.0,7.0,15.0,58.0,67.0,48.0,62.0,47.0,17.0,4.0,1.0
 121.30,  24.00,1.0,5.0,6.0,12.0,34.0,51.0,44.0,52.0,51.0,23.0,5.0,1.0
 121.35,  24.00,1.0,7.0,5.0,8.0,17.0,35.0,47.0,55.0,55.0,35.0,9.0,1.0
 121.40,  24.00,0.0,4.0,0.0,4.0,7.0,21.0,50.0,49.0,58.0,43.0,13.0,2.0
 121.45,  24.00,0.0,0.0,0.0,2.0,5.0,14.0,47.0,47.0,56.0,50.0,12.0,3.0
 121.50,  24.00,0.0,0.0,0.0,2.0,5.0,13.0,45.0,48.0,64.0,52.0,13.0,3.0
 121.55,  24.00,0.0,0.0,0.0,2.0,8.0,12.0,42.0,45.0,64.0,48.0,12.0,3.0
 121.60,  24.00,0.0,0.0,0.0,3.0,11.0,15.0,34.0,36.0,65.0,46.0,14.0,4.0
 121.65,  24.00,2.0,0.0,0.0,4.0,9.0,15.0,35.0,41.0,67.0,60.0,17.0,4.0
