lon,lat,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
 121.20,  24.05,0,0,0,1,3,0,1,1,1,0,0,0
 121.25,  24.05,0,0,0,1,1,0,1,1,1,0,0,0
 121.30,  24.05,0,0,0,1,0,0,1,0,2,0,0,0
 120.35,  24.10,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.40,  24.10,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.45,  24.10,0,0,0,1,0,0,1,5,0,0,0,0
 120.50,  24.10,0,0,0,1,0,0,1,5,0,0,0,0
 120.55,  24.10,0,0,0,1,0,0,1,5,0,0,0,0
 120.60,  24.10,0,0,0,1,0,0,1,5,0,0,0,0
 120.65,  24.10,0,0,0,1,0,0,1,5,0,0,0,0
 120.70,  24.10,0,0,0,1,0,0,1,4,0,0,0,0
 120.75,  24.10,0,0,0,1,0,0,2,4,0,0,0,0
 120.80,  24.10,0,0,0,1,2,0,2,5,0,0,0,0
 120.85,  24.10,0,0,0,1,2,0,1,4,0,0,0,0
 120.90,  24.10,0,0,0,1,2,0,2,4,0,0,0,0
 120.95,  24.10,0,0,0,1,1,0,1,4,0,0,0,0
 121.00,  24.10,0,0,0,1,2,0,1,4,0,0,0,0
 121.05,  24.10,0,0,0,1,2,0,1,3,0,0,0,0
 121.10,  24.10,0,0,0,1,3,0,1,3,0,0,0,0
 121.15,  24.10,0,0,0,1,3,0,1,2,1,0,0,0
 121.20,  24.10,0,0,0,1,3,0,1,2,1,0,0,0
 121.25,  24.10,0,0,0,1,0,0,1,1,1,0,0,0
 121.30,  24.10,0,0,0,0,0,0,1,0,2,0,0,0
 121.35,  24.10,0,0,0,0,0,0,1,0,2,0,0,0
 120.40,  24.15,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.45,  24.15,0,0,0,0,0,0,1,5,0,0,0,0
 120.50,  24.15,0,0,0,0,0,0,1,4,0,0,0,0
 120.55,  24.15,0,0,0,1,0,0,1,5,0,0,0,0
 120.60,  24.15,0,0,0,1,0,0,1,5,0,0,0,0
 120.65,  24.15,0,0,0,1,0,0,1,4,0,0,0,0
 120.70,  24.15,0,0,0,1,0,0,1,4,0,0,0,0
 120.75,  24.15,0,0,0,1,0,0,1,5,0,0,0,0
 120.80,  24.15,0,0,0,1,2,0,2,5,0,0,0,0
 120.85,  24.15,0,0,0,1,2,0,2,4,0,0,0,0
 120.90,  24.15,0,0,0,1,2,0,1,4,0,0,0,0
 120.95,  24.15,0,0,0,1,2,0,1,4,0,0,0,0
 121.00,  24.15,0,0,0,1,3,0,1,5,0,0,0,0
 121.05,  24.15,0,0,0,1,3,0,1,4,0,0,0,0
 121.10,  24.15,0,0,0,1,3,0,1,3,0,0,0,0
 121.15,  24.15,0,0,0,1,3,0,1,2,0,0,0,0
 121.20,  24.15,0,0,0,1,3,0,1,2,1,0,0,0
 121.25,  24.15,0,0,0,1,0,0,1,1,1,0,0,0
 121.30,  24.15,0,0,0,1,0,0,1,0,2,0,0,0
 120.45,  24.20,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.50,  24.20,0,0,0,0,0,0,1,4,0,0,0,0
 120.55,  24.20,0,0,0,0,0,0,1,4,0,0,0,0
 120.60,  24.20,0,0,0,1,0,0,1,4,0,0,0,0
 120.65,  24.20,0,0,0,1,0,0,1,4,0,0,0,0
 120.70,  24.20,0,0,0,1,0,0,1,4,0,0,0,0
 120.75,  24.20,0,0,0,1,1,0,1,5,0,0,0,0
 120.80,  24.20,0,0,0,1,1,0,1,5,0,0,0,0
 120.85,  24.20,0,0,0,1,1,0,2,4,0,0,0,0
 120.90,  24.20,0,0,0,1,2,0,1,5,0,0,0,0
 120.95,  24.20,0,0,0,1,2,0,1,5,0,0,0,1
 121.00,  24.20,0,0,0,1,4,0,1,5,0,0,0,1
 121.05,  24.20,0,0,0,1,4,0,1,4,0,0,0,0
 121.10,  24.20,0,0,0,1,3,0,1,3,0,0,0,0
 121.15,  24.20,0,0,0,1,3,0,1,2,0,0,0,0
 121.20,  24.20,0,0,0,1,2,0,1,2,1,0,0,0
 121.25,  24.20,0,0,0,1,1,0,1,2,1,0,0,0
 121.30,  24.20,0,0,0,1,0,0,1,1,1,0,0,0
 121.35,  24.20,0,0,0,1,0,0,1,0,2,0,0,0
 120.45,  24.25,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.50,  24.25,0,0,0,0,0,0,1,4,0,0,0,0
 120.55,  24.25,0,0,0,0,0,0,1,4,0,0,0,0
 120.60,  24.25,0,0,0,0,0,0,1,4,0,0,0,0
 120.65,  24.25,0,0,0,0,0,0,1,4,0,0,0,0
 120.70,  24.25,0,0,0,1,1,0,1,5,0,0,0,0
 120.75,  24.25,0,0,0,1,1,0,1,6,0,0,0,0
 120.80,  24.25,0,0,0,1,1,0,1,5,0,0,0,0
 120.85,  24.25,0,0,0,1,3,0,1,5,0,0,0,0
 120.90,  24.25,0,0,0,1,4,0,1,5,0,0,0,1
 120.95,  24.25,0,0,0,1,4,0,2,5,0,0,0,1
 121.00,  24.25,0,0,0,2,5,0,2,4,0,0,0,1
 121.05,  24.25,0,0,0,2,5,0,1,4,0,0,0,1
 121.10,  24.25,0,0,0,1,3,0,1,4,0,0,0,1
 121.15,  24.25,0,0,0,1,2,0,1,2,0,0,0,0
 121.20,  24.25,0,0,0,1,2,0,1,2,1,0,0,0
 121.25,  24.25,0,0,0,1,0,0,1,2,1,0,0,0
 121.30,  24.25,0,0,0,1,0,0,1,1,1,0,0,0
 121.35,  24.25,0,0,0,1,0,0,1,0,2,0,0,0
 121.40,  24.25,0,0,0,0,0,0,1,0,2,0,0,0
 120.50,  24.30,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.55,  24.30,0,0,0,0,0,0,1,4,0,0,0,0
 120.60,  24.30,0,0,0,0,0,0,1,4,0,0,0,0
 120.65,  24.30,0,0,0,0,0,0,1,4,0,0,0,0
 120.70,  24.30,0,0,0,0,1,0,1,4,0,0,0,0
 120.75,  24.30,0,0,0,0,1,0,1,5,0,0,0,0
 120.80,  24.30,0,0,0,1,1,0,1,5,0,0,0,0
 120.85,  24.30,0,0,0,1,2,0,1,5,0,0,0,0
 120.90,  24.30,0,0,0,1,2,0,2,6,0,0,0,0
 120.95,  24.30,0,0,0,1,4,0,2,5,0,0,0,1
 121.00,  24.30,0,0,0,1,4,0,2,4,0,0,0,1
 121.05,  24.30,0,0,0,2,5,0,2,4,0,0,0,1
 121.10,  24.30,0,0,0,2,5,0,1,3,0,0,0,1
 121.15,  24.30,0,0,0,2,4,0,1,3,0,0,0,1
 121.20,  24.30,0,0,0,1,1,0,1,2,1,0,0,1
 121.25,  24.30,0,0,0,1,0,0,1,2,1,0,0,0
 121.30,  24.30,0,0,0,1,0,0,1,1,1,0,0,0
 121.35,  24.30,0,0,0,1,0,0,1,0,1,0,0,0
 121.40,  24.30,0,0,0,0,0,0,1,1,1,0,0,0
 121.45,  24.30,0,0,0,0,0,0,1,1,2,0,0,0
 120.55,  24.35,0,0,0,0,0,0,1,4,0,0,0,0
 120.60,  24.35,0,0,0,0,0,0,1,4,0,0,0,0
 120.65,  24.35,0,0,0,0,1,0,1,4,0,0,0,0
 120.70,  24.35,0,0,0,0,1,0,1,4,0,0,0,0
 120.75,  24.35,0,0,0,0,1,0,1,4,0,0,0,0
 120.90,  24.35,0,0,0,1,2,0,1,5,0,0,0,0
 120.95,  24.35,0,0,0,1,2,0,2,4,0,0,0,0
 121.00,  24.35,0,0,0,1,3,0,2,4,0,0,0,1
 121.10,  24.35,0,0,0,2,4,0,2,3,0,0,0,1
 121.15,  24.35,0,0,0,1,2,0,1,3,0,0,0,1
 121.20,  24.35,0,0,0,1,1,0,1,2,1,0,0,1
 121.25,  24.35,0,0,0,1,1,0,1,2,1,0,0,1
 121.30,  24.35,0,0,0,1,0,0,1,2,1,0,0,0
 121.35,  24.35,0,0,0,0,0,0,1,1,1,0,0,0
 121.40,  24.35,0,0,0,0,0,0,1,1,1,0,0,0
 121.45,  24.35,0,0,0,0,0,0,1,1,2,0,0,0
 120.60,  24.40,0,0,0,0,0,0,1,4,0,0,0,0
 120.65,  24.40,0,0,0,0,1,0,1,4,0,0,0,0
 120.70,  24.40,0,0,0,0,1,0,1,4,0,0,0,0
 121.20,  24.40,0,0,0,1,0,0,1,2,1,0,0,1
 121.25,  24.40,0,0,0,0,0,0,1,2,1,0,0,0
 121.30,  24.40,0,0,0,0,0,0,1,1,1,0,0,0
 121.35,  24.40,0,0,0,0,0,0,1,1,1,0,0,0
 121.40,  24.40,0,0,0,0,0,0,1,1,1,0,0,0
 121.45,  24.40,0,0,0,0,0,0,1,1,1,0,0,0
 120.60,  24.45,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.65,  24.45,0,0,0,0,1,0,1,4,0,0,0,0
 121.25,  24.45,0,0,0,0,0,0,1,1,1,1,0,0
 121.30,  24.45,0,0,0,0,0,0,1,1,1,1,0,0
 121.35,  24.45,0,0,0,0,0,0,1,1,1,1,0,0
 120.70,  21.85,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.75,  21.85,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.85,  21.85,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.70,  21.40,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.75,  21.40,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.80,  21.40,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.85,  21.40,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.70,  22.00,0,0,0,0,0,0,0,3,1,0,0,0
 120.75,  22.00,0,0,0,0,0,0,1,4,1,0,0,0
 120.80,  22.00,0,0,0,0,1,0,1,3,1,0,0,0
 120.85,  22.00,0,0,0,0,1,1,1,2,1,0,0,0
 120.90,  22.00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.70,  22.05,0,0,0,0,1,0,0,3,1,0,0,0
 120.75,  22.05,0,0,0,0,1,0,0,4,1,0,0,0
 120.80,  22.05,0,0,0,0,0,0,1,4,1,0,1,0
 120.85,  22.05,0,0,0,0,0,2,1,3,1,0,1,0
 120.90,  22.05,0,0,0,0,0,1,0,2,1,0,0,0
 120.70,  22.10,0,0,0,0,1,0,0,3,1,0,0,0
 120.75,  22.10,0,0,0,0,1,1,1,2,1,0,0,0
 120.80,  22.10,0,0,0,0,1,1,1,4,1,0,1,0
 120.85,  22.10,0,0,0,0,1,2,1,3,1,0,1,0
 120.90,  22.10,0,0,0,0,0,2,0,2,1,0,0,0
 120.70,  22.15,0,0,0,0,1,0,0,3,2,0,0,0
 120.75,  22.15,0,0,0,0,1,0,0,2,1,0,0,0
 120.80,  22.15,0,0,0,0,1,1,0,4,1,0,1,0
 120.85,  22.15,0,0,0,0,1,3,1,3,1,0,1,0
 120.90,  22.15,0,0,0,0,0,2,0,2,1,0,1,0
 120.70,  22.20,0,0,0,0,1,0,0,3,2,0,0,0
 120.75,  22.20,0,0,0,0,1,0,0,3,1,0,0,0
 120.80,  22.20,0,0,0,0,1,1,1,3,1,0,1,0
 120.85,  22.20,0,0,0,0,1,3,1,3,1,0,1,0
 120.90,  22.20,0,0,0,0,0,3,1,2,1,0,1,0
 120.65,  22.25,0,0,0,0,1,0,0,4,1,0,0,0
 120.70,  22.25,0,0,0,0,1,0,0,3,1,0,0,0
 120.75,  22.25,0,0,0,0,1,1,1,3,2,0,0,0
 120.80,  22.25,0,0,0,0,1,1,1,2,2,0,1,0
 120.85,  22.25,0,0,0,0,0,4,1,3,2,0,1,0
 120.90,  22.25,0,0,0,0,0,3,1,3,1,0,1,0
 120.35,  22.30,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.60,  22.30,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.65,  22.30,0,0,0,0,1,0,0,3,1,0,0,0
 120.70,  22.30,0,0,0,0,1,0,0,3,2,0,0,0
 120.75,  22.30,0,0,0,0,1,1,1,3,2,0,0,0
 120.80,  22.30,0,0,0,0,0,1,1,3,2,0,1,0
 120.35,  22.35,0,0,0,0,0,0,0,2,0,0,0,0
 120.40,  22.35,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.60,  22.35,0,0,0,0,0,0,0,3,1,0,0,0
 120.65,  22.35,0,0,0,0,0,0,0,3,1,0,0,0
 120.70,  22.35,0,0,0,0,1,0,0,3,2,0,0,0
 120.75,  22.35,0,0,0,0,1,1,0,4,2,0,0,0
 120.80,  22.35,0,0,0,0,0,3,1,3,2,0,1,0
 120.50,  22.40,0,0,0,0,0,0,0,2,1,0,0,0
 120.55,  22.40,0,0,0,0,0,0,0,3,1,0,0,0
 120.60,  22.40,0,0,0,0,0,0,0,3,1,0,0,0
 120.65,  22.40,0,0,0,0,0,0,0,4,1,0,0,0
 120.70,  22.40,0,0,0,0,2,0,0,6,2,0,0,0
 120.75,  22.40,0,0,0,0,1,1,0,6,2,0,0,0
 120.80,  22.40,0,0,0,0,0,4,0,5,2,0,1,0
 120.45,  22.45,0,0,0,0,0,0,0,3,0,0,0,0
 120.50,  22.45,0,0,0,0,0,0,0,2,1,0,0,0
 120.55,  22.45,0,0,0,0,0,0,0,3,1,0,0,0
 120.60,  22.45,0,0,0,0,0,0,0,4,1,0,0,0
 120.65,  22.45,0,0,0,0,0,0,0,6,2,0,0,0
 120.70,  22.45,0,0,0,0,2,0,0,6,2,0,0,0
 120.75,  22.45,0,0,0,0,0,0,0,6,2,0,0,0
 120.80,  22.45,0,0,0,0,0,2,0,3,2,0,0,0
 120.35,  22.50,0,0,0,0,1,0,0,2,0,0,0,0
 120.40,  22.50,0,0,0,0,0,0,0,3,0,0,0,0
 120.45,  22.50,0,0,0,0,0,0,0,3,0,0,0,0
 120.50,  22.50,0,0,0,0,0,0,0,3,0,0,0,0
 120.55,  22.50,0,0,0,0,0,0,0,3,1,0,0,0
 120.60,  22.50,0,0,0,0,0,0,0,4,1,0,0,0
 120.65,  22.50,0,0,0,0,0,0,0,5,1,0,0,0
 120.70,  22.50,0,0,0,0,0,0,0,6,1,0,0,0
 120.75,  22.50,0,0,0,0,0,0,0,5,2,0,0,0
 120.30,  22.55,0,0,0,0,1,0,1,2,0,0,0,0
 120.35,  22.55,0,0,0,0,1,0,0,2,0,0,0,0
 120.40,  22.55,0,0,0,0,0,0,0,4,0,0,0,0
 120.45,  22.55,0,0,0,0,0,0,0,4,0,0,0,0
 120.50,  22.55,0,0,0,0,0,0,0,3,1,0,0,0
 120.55,  22.55,0,0,0,0,0,0,0,3,2,0,0,0
 120.60,  22.55,0,0,0,0,0,0,0,4,2,0,0,0
 120.65,  22.55,0,0,0,0,1,0,0,6,1,0,0,0
 120.70,  22.55,0,0,0,0,1,0,0,6,1,0,0,0
 120.75,  22.55,0,0,0,0,1,0,0,5,2,0,0,0
 120.25,  22.60,0,0,0,0,1,0,1,2,0,0,0,0
 120.30,  22.60,0,0,0,0,1,0,1,2,0,0,0,0
 120.35,  22.60,0,0,0,0,1,0,1,2,0,0,0,0
 120.40,  22.60,0,0,0,0,1,0,0,2,0,0,0,0
 120.45,  22.60,0,0,0,0,0,0,0,2,0,0,0,0
 120.50,  22.60,0,0,0,0,0,0,0,3,1,0,0,0
 120.55,  22.60,0,0,0,0,0,0,0,3,2,0,0,0
 120.60,  22.60,0,0,0,0,0,0,0,4,1,0,0,0
 120.65,  22.60,0,0,0,0,2,0,0,6,1,0,0,0
 120.70,  22.60,0,0,0,0,2,0,0,6,2,0,0,0
 120.75,  22.60,0,0,0,0,2,0,0,6,2,0,0,0
 120.25,  22.65,0,0,0,0,1,0,1,2,0,0,0,0
 120.30,  22.65,0,0,0,0,1,0,1,2,0,0,0,0
 120.35,  22.65,0,0,0,0,1,0,1,2,0,0,0,0
 120.40,  22.65,0,0,0,0,0,0,0,2,0,0,0,0
 120.45,  22.65,0,0,0,0,0,0,0,2,0,0,0,0
 120.50,  22.65,0,0,0,0,0,0,0,3,0,0,0,0
 120.55,  22.65,0,0,0,0,0,0,0,4,0,0,0,0
 120.60,  22.65,0,0,0,0,1,0,0,5,1,0,0,0
 120.65,  22.65,0,0,0,0,1,0,0,6,1,0,0,0
 120.70,  22.65,0,0,0,0,2,0,1,6,2,0,0,0
 120.75,  22.65,0,0,0,0,2,0,1,6,2,0,0,0
 120.80,  22.65,0,0,0,0,2,0,1,5,2,0,0,0
 120.25,  22.70,0,0,0,0,1,0,0,2,0,0,0,0
 120.30,  22.70,0,0,0,0,1,0,1,2,0,0,0,0
 120.35,  22.70,0,0,0,0,1,0,1,2,0,0,0,0
 120.40,  22.70,0,0,0,0,0,0,0,3,0,0,0,0
 120.45,  22.70,0,0,0,0,0,0,0,3,0,0,0,0
 120.50,  22.70,0,0,0,0,0,0,0,3,0,0,0,0
 120.55,  22.70,0,0,0,0,1,0,0,3,0,0,0,0
 120.60,  22.70,0,0,0,0,1,0,0,4,1,0,0,0
 120.65,  22.70,0,0,0,0,1,0,0,6,1,0,0,0
 120.70,  22.70,0,0,0,0,2,0,1,6,2,0,0,0
 120.75,  22.70,0,0,0,0,2,0,1,6,2,0,0,0
 120.80,  22.70,0,0,0,0,2,0,1,6,2,0,0,0
 120.85,  22.70,0,0,0,0,2,0,0,5,2,0,0,0
 120.90,  22.70,0,0,0,0,2,0,0,4,2,0,0,0
 120.25,  22.75,0,0,0,0,0,0,0,2,0,0,0,0
 120.30,  22.75,0,0,0,0,0,0,0,2,0,0,0,0
 120.35,  22.75,0,0,0,0,0,0,0,3,0,0,0,0
 120.40,  22.75,0,0,0,0,0,0,0,3,0,0,0,0
 120.45,  22.75,0,0,0,0,0,0,0,2,0,0,0,0
 120.50,  22.75,0,0,0,0,1,0,0,3,0,0,0,0
 120.55,  22.75,0,0,0,0,1,0,0,3,0,0,0,0
 120.60,  22.75,0,0,0,0,1,0,0,4,0,0,0,0
 120.65,  22.75,0,0,0,0,1,0,0,5,0,0,0,0
 120.70,  22.75,0,0,0,0,2,0,1,6,1,0,0,0
 120.75,  22.75,0,0,0,0,2,0,1,6,2,0,0,0
 120.80,  22.75,0,0,0,0,2,0,1,6,2,0,0,0
 120.85,  22.75,0,0,0,0,2,0,1,5,2,0,0,0
 120.90,  22.75,0,0,0,0,2,0,0,4,2,0,0,0
 120.20,  22.80,0,0,0,0,0,0,0,2,0,0,0,0
 120.25,  22.80,0,0,0,0,0,0,0,2,0,0,0,0
 120.30,  22.80,0,0,0,0,0,0,0,2,0,0,0,0
 120.35,  22.80,0,0,0,0,0,0,0,3,0,0,0,0
 120.40,  22.80,0,0,0,0,0,0,0,3,0,0,0,0
 120.45,  22.80,0,0,0,0,1,0,0,3,0,0,0,0
 120.50,  22.80,0,0,0,0,1,0,0,3,0,0,0,0
 120.55,  22.80,0,0,0,0,1,0,0,3,0,0,0,0
 120.60,  22.80,0,0,0,0,1,0,0,6,0,0,0,0
 120.65,  22.80,0,0,0,0,1,0,1,6,1,0,0,0
 120.70,  22.80,0,0,0,0,2,0,1,6,1,0,0,0
 120.75,  22.80,0,0,0,0,2,0,1,6,1,0,0,0
 120.80,  22.80,0,0,0,0,2,0,1,5,2,0,0,0
 120.85,  22.80,0,0,0,0,2,0,1,5,2,0,0,0
 120.90,  22.80,0,0,0,0,1,0,0,2,2,0,0,0
 120.20,  22.85,0,0,0,0,0,0,0,3,0,0,0,0
 120.25,  22.85,0,0,0,0,0,0,0,3,0,0,0,0
 120.30,  22.85,0,0,0,0,0,0,0,3,0,0,0,0
 120.35,  22.85,0,0,0,0,0,0,0,3,0,0,0,0
 120.40,  22.85,0,0,0,0,1,0,0,5,0,0,0,0
 120.45,  22.85,0,0,0,0,1,0,0,5,0,0,0,0
 120.50,  22.85,0,0,0,0,1,0,0,6,0,0,0,0
 120.55,  22.85,0,0,0,0,1,0,0,6,0,0,0,0
 120.60,  22.85,0,0,0,0,1,0,1,6,0,0,0,0
 120.65,  22.85,0,0,0,0,1,0,1,6,0,0,0,0
 120.70,  22.85,0,0,0,0,2,0,1,6,1,0,0,0
 120.75,  22.85,0,0,0,0,2,0,1,5,1,0,0,0
 120.80,  22.85,0,0,0,0,2,0,1,5,1,0,0,0
 120.85,  22.85,0,0,0,0,2,0,1,2,2,0,0,0
 120.15,  22.90,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.20,  22.90,0,0,0,0,0,0,0,3,0,0,0,0
 120.25,  22.90,0,0,0,0,0,0,0,3,0,0,0,0
 120.30,  22.90,0,0,0,0,0,0,0,3,0,0,0,0
 120.35,  22.90,0,0,0,0,1,0,0,4,0,0,0,0
 120.40,  22.90,0,0,0,0,1,0,0,5,0,0,0,0
 120.45,  22.90,0,0,0,0,1,0,0,6,0,0,0,0
 120.50,  22.90,0,0,0,0,1,0,0,6,0,0,0,0
 120.55,  22.90,0,0,0,0,1,0,1,6,0,0,0,0
 120.60,  22.90,0,0,0,0,1,0,1,6,0,0,0,0
 120.65,  22.90,0,0,0,0,1,0,1,6,0,0,0,0
 120.70,  22.90,0,0,0,0,3,0,1,6,0,0,0,0
 120.75,  22.90,0,0,0,0,3,0,1,5,1,0,0,0
 120.80,  22.90,0,0,0,0,2,0,1,5,1,0,0,0
 120.85,  22.90,0,0,0,0,1,0,1,2,2,0,0,0
 120.15,  22.95,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
 120.20,  22.95,0,0,0,0,1,1,0,4,0,0,0,0
 120.25,  22.95,0,0,0,0,1,0,0,3,0,0,0,0
 120.30,  22.95,0,0,0,0,1,0,0,4,0,0,0,0
 120.35,  22.95,0,0,0,0,1,0,0,3,0,0,0,0
 120.40,  22.95,0,0,0,0,1,0,0,3,0,0,0,0
 120.45,  22.95,0,0,0,0,1,0,0,6,0,0,0,0
